title,youtubeId,slug
Stephan Delbos - Activating Product Knowledge: Where Global Education Meets Documentation,gTwKhcKxvRA,stephan-delbos-activating-product-knowledge-where-global-education-meets-documentation
Fabrizio Ferri-Benedetti - Failing Well: A Practical Guide to Growth for Technical Writers,tbZXQLKyh78,fabrizio-ferri-benedetti-failing-well-a-practical-guide-to-growth-for-technical-writers
Write the Docs Berlin 2025 - Lightning Talks Day 1,lgBbeUFoSic,write-the-docs-berlin-2025-lightning-talks-day-1
"Maximilian Rosin - “Gyarados has pretty teeth, dear”: Theatre, Pokémon, and software docs",gCXEs2flOr8,maximilian-rosin-gyarados-has-pretty-teeth-dear-theatre-pok-mon-and-software-docs
Powen Shiah - Documenting Digital Infrastructure: Explaining Complex Open Source Tech for Everyone,aq_Jr6UtP2Q,powen-shiah-documenting-digital-infrastructure-explaining-complex-open-source-tech-for-everyone
"Jennifer Rondeau - What's past is prologue: Write the Docs, communities, and organizing techcomm",ZYUcXwASu_I,jennifer-rondeau-what-s-past-is-prologue-write-the-docs-communities-and-organizing-techcomm
Ruth Fuchss - The right tool for the job,X1gvtMsA2Dc,ruth-fuchss-the-right-tool-for-the-job
Kat Stoica Ostenfeld - So you've become a Docs Lead. Now what?,WOB6ZHA8zMo,kat-stoica-ostenfeld-so-you-ve-become-a-docs-lead-now-what
"Ian Cowley - If you build it, they will come: Our journey to unified (and discoverable) docs",Vv4zwy8V_3o,ian-cowley-if-you-build-it-they-will-come-our-journey-to-unified-and-discoverable-docs
Tiffany Hrabusa - A beautiful arrangement: Gaining experience & giving back through open source docs,SqryGnlzTDs,tiffany-hrabusa-a-beautiful-arrangement-gaining-experience-giving-back-through-open-source-docs
Diana Breza - Rethinking your how-tos: From instructions to solving user problems,STef5O0nd2o,diana-breza-rethinking-your-how-tos-from-instructions-to-solving-user-problems
Write the Docs Berlin 2025 - Lightning Talks Day 2,H9UsRyvuONA,write-the-docs-berlin-2025-lightning-talks-day-2
Val Grimm - Sovereign docs,H7JK-dEQx-Q,val-grimm-sovereign-docs
Michiel Mulders - Dev Experience in Technical Writing: 15 Tips to Boost Developer Satisfaction,54neDVXwTK8,michiel-mulders-dev-experience-in-technical-writing-15-tips-to-boost-developer-satisfaction
Dimple Poojary - Automating Documentation Maintenance Workflow Process for Agile Teams,156egDk_u38,dimple-poojary-automating-documentation-maintenance-workflow-process-for-agile-teams
Elise Davis - Scaling a unicorn: how to mature your docs program and support a changing business,tIj1vUX_eSM,elise-davis-scaling-a-unicorn-how-to-mature-your-docs-program-and-support-a-changing-business
Stephanie Fuller - Writing the Shipwreck,rQI0w57iK-4,stephanie-fuller-writing-the-shipwreck
Write the Docs Portland 2025 - Lightning Talks Day 2,r-wQUczl7qg,write-the-docs-portland-2025-lightning-talks-day-2
Holly Mickelson - Regulate This! Writing for the Medical Device Industry,oUITHeYpS0A,holly-mickelson-regulate-this-writing-for-the-medical-device-industry
Write the Docs Portland 2025 - Lightning Talks Day 1,gWLHKnbdkBA,write-the-docs-portland-2025-lightning-talks-day-1
Heather Zoppetti - Knitting Together a Technical Writing Career,fVuCefv-J0I,heather-zoppetti-knitting-together-a-technical-writing-career
Ravind Kumar - Embracing the Kraken : How to build a docs-toolchain monster and why it’s OK,etEZhIjoumc,ravind-kumar-embracing-the-kraken-how-to-build-a-docs-toolchain-monster-and-why-it-s-ok
Janine Chan - Seven habits of increasingly technical technical writers,SkpXpvTk6iU,janine-chan-seven-habits-of-increasingly-technical-technical-writers
Jodie Landes - Unifying Documentation: A Tale of Two Security Giants,PcyVsZC30Ig,jodie-landes-unifying-documentation-a-tale-of-two-security-giants
"Colin Loretz - Open Docs, Open Collaboration: Building Better Documentation with Community PRs",MFlGwC7DZqc,colin-loretz-open-docs-open-collaboration-building-better-documentation-with-community-prs
Alex Garnett - Docs AI Tooling is Better (and Better for Us) than You Think,6p6LttjaSNM,alex-garnett-docs-ai-tooling-is-better-and-better-for-us-than-you-think
Yanjie Niu - The Power of Two: How Support and Docs Teams Transform Technical Content Quality,4K6Bz9LM6Uc,yanjie-niu-the-power-of-two-how-support-and-docs-teams-transform-technical-content-quality
Manny Silva - Docs as Tests: A Strategy for Resilient Docs,3Q1WtyhO_sQ,manny-silva-docs-as-tests-a-strategy-for-resilient-docs
Leah Catania - Using Competitive Analysis to Your Advantage,013FDRGOYoU,leah-catania-using-competitive-analysis-to-your-advantage
Rachel Rigdon - Quest for the Holy Grail: Turning User Feedback into Meaningful Change,-1n2DEkN6Mk,rachel-rigdon-quest-for-the-holy-grail-turning-user-feedback-into-meaningful-change
LT James Baross,t1IoTfVNhrI,lt-james-baross
5 Susan Armstrong - What Is a Template and How Can I Create One,q_oMvFKqym4,5-susan-armstrong-what-is-a-template-and-how-can-i-create-one
LT Dennis Dawson,puCMZvdl3vw,lt-dennis-dawson
"4 Eric Zrinsky - Clicks Without Limits: Content Design for Everyone, Everywhere",af1zgx1RXHs,4-eric-zrinsky-clicks-without-limits-content-design-for-everyone-everywhere
13 Conference closing,_BjYdkX3rm0,13-conference-closing
7 Sarah Sanders - GraphQL Docs: Beyond the Schema,V6fs9yQuUN4,7-sarah-sanders-graphql-docs-beyond-the-schema
LT Erin White,UCe1nmdWpNQ,lt-erin-white
3 Manny Silva - RAGs to Riches: How Our Content Affects Retrieval Augmented Generation,THarEiHinmc,3-manny-silva-rags-to-riches-how-our-content-affects-retrieval-augmented-generation
LT Maggie H,Re_SXklw9PI,lt-maggie-h
2 Lorna Mitchell - DevOps Your Docs,Puzl0WKsFSA,2-lorna-mitchell-devops-your-docs
6 Diana Breza and Lena Larionova - Unblocking your organization with diagrams-as-code,PUwg-rWeeCg,6-diana-breza-and-lena-larionova-unblocking-your-organization-with-diagrams-as-code
LT Ariel Kaiser,JXLV74gurrk,lt-ariel-kaiser
9 Gideon Behrensmeyer - How and Why Technical Writers should Lead Onboarding,bw9dAtSu4u0,9-gideon-behrensmeyer-how-and-why-technical-writers-should-lead-onboarding
LT Cynthia Harvey,2QMw3W0rpcA,lt-cynthia-harvey
LT Kenzie Woodbridge,IQ7toJOPSE0,lt-kenzie-woodbridge
11 Kruno Golubić - Welcome to the World of Technical Writing: A Guide for Newcomers,IEKGdBI_nhg,11-kruno-golubi-welcome-to-the-world-of-technical-writing-a-guide-for-newcomers
10 Gayathri Krishnaswamy and Annette Williams - Navigating the Maze,I1dFdets0GY,10-gayathri-krishnaswamy-and-annette-williams-navigating-the-maze
8 Ali Dowair - What's in a Word? Lessons from Localizing Kubernetes Documentation to Arabic,HY3LZOQqdig,8-ali-dowair-what-s-in-a-word-lessons-from-localizing-kubernetes-documentation-to-arabic
LT Abi Sutherland,DewfY-ult8M,lt-abi-sutherland
LT Arnold,CrfFKqNEfhQ,lt-arnold
12 Chloe Guttmann - From morphemes to manuscripts: how linguistics can make you a better writer,94Ztf5u7FPs,12-chloe-guttmann-from-morphemes-to-manuscripts-how-linguistics-can-make-you-a-better-writer
LT Erich Studer,8CpAJf-PKn4,lt-erich-studer
1 Conference opening,FzsMwl15z0E,1-conference-opening
Nellie McKesson - Make It Make Semantic Sense: Semantic Strategies for All of Us,vQINsqqVmfQ,nellie-mckesson-make-it-make-semantic-sense-semantic-strategies-for-all-of-us
Lightning Talks - Day 1,aAZcuK8W714,lightning-talks-day-1
Sofiya Minnath - A Strategic Documentation Template for Startups,G16QwwJY4Vs,sofiya-minnath-a-strategic-documentation-template-for-startups
Alistair Gray - Sociological considerations in designing an internal documentation platform,DxbXKLl-URo,alistair-gray-sociological-considerations-in-designing-an-internal-documentation-platform
Lightning Talks - Day 2,CDIKljQtuT0,lightning-talks-day-2
"Shawn Aldridge - Design Reviews, capturing context at speed",7YWmjFEpEWE,shawn-aldridge-design-reviews-capturing-context-at-speed
Robert Delwood - The Four Stages of OpenAPI,6v5mHxgZGvk,robert-delwood-the-four-stages-of-openapi
Steven Hicks - Misadventures in SEO: How to self-sabotage your documentation,pQJBFn4tomA,steven-hicks-misadventures-in-seo-how-to-self-sabotage-your-documentation
Calvin Fung - Beyond Words: Strategies for Leveling Up Your Tech Writing Career,n6rBa0eXlE8,calvin-fung-beyond-words-strategies-for-leveling-up-your-tech-writing-career
"Taylor Krusen - Code in Content: Using Dynamic, Interactive Elements in your Technical Writing",jsv8eYNRCKw,taylor-krusen-code-in-content-using-dynamic-interactive-elements-in-your-technical-writing
Mario Morales - Applying Engineering Principles to Technical Writing,cOg9C_-CNOc,mario-morales-applying-engineering-principles-to-technical-writing
Dennis Dawson - Graphic Relief: Beyond Flowcharts and Screenshots,Ss43qc7hdW8,dennis-dawson-graphic-relief-beyond-flowcharts-and-screenshots
Candy Morton - Case study: How we delivered a seamless in-product help experience,QOs2aUYqQOM,candy-morton-case-study-how-we-delivered-a-seamless-in-product-help-experience
Michelle Irvine - Quantifying the Impact of Documentation: Findings from DORA Research,90gaMmYseFY,michelle-irvine-quantifying-the-impact-of-documentation-findings-from-dora-research
"Tom Edmonds - ""The vibes were off"": Adapting Agile story points estimation to technical writing",6MvwJ1u01nE,tom-edmonds-the-vibes-were-off-adapting-agile-story-points-estimation-to-technical-writing
[Lightning Talk] Susan Armstrong - Writing a Best Practices Guide,uIygfUrsmNY,lightning-talk-susan-armstrong-writing-a-best-practices-guide
"Matt Dodson - Graphs, not trees: A ground-up approach to fixing a docs site.",m5OxGst2sks,matt-dodson-graphs-not-trees-a-ground-up-approach-to-fixing-a-docs-site
Alexander Schwartz and Fabrice Flore-Thebault - Creating a content pipeline for Eclipse Che,XQpRqIUghQ0,alexander-schwartz-and-fabrice-flore-thebault-creating-a-content-pipeline-for-eclipse-che
Chris Meyns - AI ethics for tech writers,SDzP6Xs9WoQ,chris-meyns-ai-ethics-for-tech-writers
Kristine Sihto - Papercuts: Stop the Bleed,QfQVuLDYhq0,kristine-sihto-papercuts-stop-the-bleed
Write the Docs Team - Write the Docs Atlantic 2023 conference closing,IeeV8Zc5D2A,write-the-docs-team-write-the-docs-atlantic-2023-conference-closing
Chris Noonan and John Hannagan - Metric driven documentation,BRZqQ6AjPc0,chris-noonan-and-john-hannagan-metric-driven-documentation
Ian Cowley - One glossary to rule them all: terminology management at scale,3YPisLxVy2I,ian-cowley-one-glossary-to-rule-them-all-terminology-management-at-scale
[Lightning Talk] Kenzie Woodbridge - Valuing You (Accurately and Completely),tVjgewoZdAc,lightning-talk-kenzie-woodbridge-valuing-you-accurately-and-completely
"Stephan Delbos - Drop the Docs, Get Back to What’s Important!",tKnNAOiPx6U,stephan-delbos-drop-the-docs-get-back-to-what-s-important
[Lightning Talk] Chryssy Joski - The Power of Pink: Women in Technology,q34BaQg_F0Y,lightning-talk-chryssy-joski-the-power-of-pink-women-in-technology
[Lightning Talk] Marybeth Alexander - 25-hour Workweek,kfdcgF7UyGE,lightning-talk-marybeth-alexander-25-hour-workweek
Josh Peacock and Dennis Mortensen - The power of product screenshots in your help documentation,eoJh5cu91pw,josh-peacock-and-dennis-mortensen-the-power-of-product-screenshots-in-your-help-documentation
"[Lightning Talk] Ryan Macklin - ""Putting the instructions on the box""",ZArqF1GnvzQ,lightning-talk-ryan-macklin-putting-the-instructions-on-the-box
[Lightning Talk] Dennis Dawson - Liven Up Your Videos with Doodly,T7RUonmp8C4,lightning-talk-dennis-dawson-liven-up-your-videos-with-doodly
[Lightning Talk] Jeanine Abuahmad - Returning after Maternity Leave,OtmR_L3w8GI,lightning-talk-jeanine-abuahmad-returning-after-maternity-leave
Katie Riker - Working with User Experience to Maximize User Success,KPVp5Rc3C5Q,katie-riker-working-with-user-experience-to-maximize-user-success
Write the Docs Team - Write the Docs Atlantic 2023 conference introduction,96V202-7Ovk,write-the-docs-team-write-the-docs-atlantic-2023-conference-introduction
Adam Trujillo and Jeffrey Boruszak - Bootstrap IA Development with In-house Usability Testing,54-rhCmh_GQ,adam-trujillo-and-jeffrey-boruszak-bootstrap-ia-development-with-in-house-usability-testing
[Lightning Talk] Joe Gelb - Is Single Sourcing Dead?,3qi7nFY1RXo,lightning-talk-joe-gelb-is-single-sourcing-dead
Fabrizio Ferri-Benedetti - Once Upon a Time There Were... Docs,2C4XJe7OPT0,fabrizio-ferri-benedetti-once-upon-a-time-there-were-docs
Lorna Mitchell - OpenAPI for Documentarians,0uEmEWj5hs0,lorna-mitchell-openapi-for-documentarians
Write the Docs Virtual Conference Guide (2023 Edition),n8YXhL26YkE,write-the-docs-virtual-conference-guide-2023-edition
Lightning Talk: Laura Vass - Aikido Communications,bEdQopDrOoU,lightning-talk-laura-vass-aikido-communications
Write the Docs team - Conference closing,i8oNffWG3ZI,write-the-docs-team-conference-closing
Lightning Talk: Krista Burdine - Bridge building,xy6bsPG4PLg,lightning-talk-krista-burdine-bridge-building
Caitlin Davey - The visuals your users never saw…wait that’s most of them,wKpnN075bfo,caitlin-davey-the-visuals-your-users-never-saw-wait-that-s-most-of-them
Sarah Greene - Did You Read the SOP? Procedure Writing for the Laboratory,m23cLwiJyPU,sarah-greene-did-you-read-the-sop-procedure-writing-for-the-laboratory
Scott Truelove - Navigating the Future of Technical Writing in a Rapidly Evolving Tech Landscape,jcKCN9VhuPU,scott-truelove-navigating-the-future-of-technical-writing-in-a-rapidly-evolving-tech-landscape
Lightning talk: Julia Atash - CARs - Stretches for Writers,jOT-yzUNksQ,lightning-talk-julia-atash-cars-stretches-for-writers
"Linda Ikechukwu - Myths, Mistakes, and Missed Opportunities",h3Rl1cKarVA,linda-ikechukwu-myths-mistakes-and-missed-opportunities
Kari Halsted - GREAT BIG ENGINEERING ORG; itty bitty docs team,gdsmHokNdIs,kari-halsted-great-big-engineering-org-itty-bitty-docs-team
Lightning talk: John Mogilewsky - The applicability trap,gAPCkvNPyz8,lightning-talk-john-mogilewsky-the-applicability-trap
Dan Grabski - Zen And The Art Of Automanually Creating API Documentation - An Inquiry Into Process,UHVAKNdvihE,dan-grabski-zen-and-the-art-of-automanually-creating-api-documentation-an-inquiry-into-process
Lightning Talk: Heidi Waterhouse - No pitch hot,TNVuj1GmzBM,lightning-talk-heidi-waterhouse-no-pitch-hot
Lightning Talk: Joe Meerson - Because Data,Pfc61vJpWes,lightning-talk-joe-meerson-because-data
Daniel Murphey - Release-ready Docs: How a 2-person team keeps a help center consistently accurate,E_lKcCnK9I8,daniel-murphey-release-ready-docs-how-a-2-person-team-keeps-a-help-center-consistently-accurate
Write the Docs team - Conference introduction,EZJ0mk9Jj3s,write-the-docs-team-conference-introduction
Lightning Talk: Dennis Dawson - Sketchnoting: Engaging both brains,Bv6VlPBLPco,lightning-talk-dennis-dawson-sketchnoting-engaging-both-brains
Ashleigh Rentz - Trauma-Informed Documentation: Taking empathy & inclusive language to the next leve,89PTxN85FVU,ashleigh-rentz-trauma-informed-documentation-taking-empathy-inclusive-language-to-the-next-leve
Lightning Talk: Jewel Darger-Sacher - Why :pray: emoji ain't :high-five:,7lh-MYZMBJI,lightning-talk-jewel-darger-sacher-why-pray-emoji-ain-t-high-five
Ryan Young - Is it (layer) cake: Thinking in content levels,0OKRNQvZbL4,ryan-young-is-it-layer-cake-thinking-in-content-levels
"Jennifer A Swallow - Winning Over Coworkers, Collaborators, and Customers to a New Knowledge Exp.",yUhLkF-YDZs,jennifer-a-swallow-winning-over-coworkers-collaborators-and-customers-to-a-new-knowledge-exp
Lightning Talk: Ryan Macklin - People are never logical,l0n9A_DXAoY,lightning-talk-ryan-macklin-people-are-never-logical
Alex Garnett and Lauren Kiss - Doing Data-Driven Content Maintenance,Y3SH0-iWWhc,alex-garnett-and-lauren-kiss-doing-data-driven-content-maintenance
Lightning Talk: Matthew Shaver - Lego your docs,SljXA2bTOxo,lightning-talk-matthew-shaver-lego-your-docs
Ed Cormany - The Descriptivist Manifesto,RbFxwuNJjWo,ed-cormany-the-descriptivist-manifesto
Lightning Talk: Ashley Gordon - Tech writing internships,QNQwtb9u17A,lightning-talk-ashley-gordon-tech-writing-internships
Adam Altman - From resistance to adoption: navigating the challenges of docs-like-code,E12mXHjcQBE,adam-altman-from-resistance-to-adoption-navigating-the-challenges-of-docs-like-code
LT: Shauna McGee Kinney - Red Doc Chili Papers - Print Docs Then and Now,wy6-ViO1EvE,lt-shauna-mcgee-kinney-red-doc-chili-papers-print-docs-then-and-now
"Sarah Rainsberger - Happy Contributors, High Standards pick two! Balancing quality and community",emgFALmCyrY,sarah-rainsberger-happy-contributors-high-standards-pick-two-balancing-quality-and-community
Lana Novikova - Let's bring science into technical writing,9SdGWU867bs,lana-novikova-let-s-bring-science-into-technical-writing
Shumin Chen - Sustainable Content for Software Documentation Powered by Simplified Technical English,xKbg10gymI4,shumin-chen-sustainable-content-for-software-documentation-powered-by-simplified-technical-english
Hari Priya - How customer journey mapping can improve your docs and customer experience,tnTTN_64nAM,hari-priya-how-customer-journey-mapping-can-improve-your-docs-and-customer-experience
LT: Jared Morgan - The art and design of Pinball machine manuals,pMIKVmBwLJ0,lt-jared-morgan-the-art-and-design-of-pinball-machine-manuals
Ishara Ilangasinghe - Interviewing a Technical Writer Candidate,kjhVH9g_Ug4,ishara-ilangasinghe-interviewing-a-technical-writer-candidate
Lilly Ryan - Hack the Docs  how security professionals use documentation,h3xj5Pve1L8,lilly-ryan-hack-the-docs-how-security-professionals-use-documentation
Claire Mahoney - Chaos to contained  How a content project can lead to better content BAU,_sm0XDkHckM,claire-mahoney-chaos-to-contained-how-a-content-project-can-lead-to-better-content-bau
Alex Fiedler - Knowledge Experience for a PLG Strategy,XtdOcLzVhzY,alex-fiedler-knowledge-experience-for-a-plg-strategy
Braden Riggs - Optimizing SEO for Technical Documentation,VNLaKWU4pZs,braden-riggs-optimizing-seo-for-technical-documentation
LT: Cameron Shorter - My Open Source Docs Addiction,S-6NxPUorgU,lt-cameron-shorter-my-open-source-docs-addiction
LT: Yvonne Perkins - Communication in Communities - the personnel,RzZIOFDU4X0,lt-yvonne-perkins-communication-in-communities-the-personnel
"LT: Michael Park - Docker, a little container of consistency",ONZqaIpMdJo,lt-michael-park-docker-a-little-container-of-consistency
Swapnil Ogale - Conference intro and community update,M9qia7lEwcA,swapnil-ogale-conference-intro-and-community-update
"LT: Gaurav Nelson - Unlock the Hidden Job Market, Secrets to finding more writing opportunities",3MGj5Qd7n-0,lt-gaurav-nelson-unlock-the-hidden-job-market-secrets-to-finding-more-writing-opportunities
Taylor Cole - Cultivating a Stakeholder Network for Our Docs,3CiPXvawuow,taylor-cole-cultivating-a-stakeholder-network-for-our-docs
Mano Toth - Documentation as Marketing? From Conflict to Collaboration,MuhQKWAo-VM,mano-toth-documentation-as-marketing-from-conflict-to-collaboration
"Write the Docs team - Community Update, WTD Prague 2022",4nPWgUQ_VAo,write-the-docs-team-community-update-wtd-prague-2022
Melissa Black and Asma Kacem - Toward the broader globalization of Open Source,0igXjEXveXQ,melissa-black-and-asma-kacem-toward-the-broader-globalization-of-open-source
Benny Ifeanyi Iheagwara and Mustapha Rufai - Creating documentation for the African audience,w2L3QoTnYbE,benny-ifeanyi-iheagwara-and-mustapha-rufai-creating-documentation-for-the-african-audience
Jeff Smith - The Art of Asking Questions,v6mWnQ0KwHI,jeff-smith-the-art-of-asking-questions
Prashant Mathapathi - Improve Customer Adoption with UI Help,qpF85-f7brI,prashant-mathapathi-improve-customer-adoption-with-ui-help
[Lightning Talk] Mayur Patil - Tips to learn from scripts of Christopher Nolan,fNC47Dh0L9E,lightning-talk-mayur-patil-tips-to-learn-from-scripts-of-christopher-nolan
[Lightning Talk] James Baross - Git strategies for documentation,d4I5tMWX8PY,lightning-talk-james-baross-git-strategies-for-documentation
Emilia Juda Özbay - Maintaining Documentation: Make It Easy!,cD6YWZgeSBY,emilia-juda-zbay-maintaining-documentation-make-it-easy
"[Lightning Talk] Kat Stoica Ostenfeld - Speech acts - a thing we all do, without necessarily knowing",bLbpWyNnRZE,lightning-talk-kat-stoica-ostenfeld-speech-acts-a-thing-we-all-do-without-necessarily-knowing
[Lightning Talk] Abi Sutherland - Can we NOT do docs at the eleventh hour? Mmmmmaybe.,ZwSKTitv778,lightning-talk-abi-sutherland-can-we-not-do-docs-at-the-eleventh-hour-mmmmmaybe
Tyler Smith - ADHD and its impact on the Creative Process for Writers,YLyfhTzADAA,tyler-smith-adhd-and-its-impact-on-the-creative-process-for-writers
Ryan Paul - Two years of Markdoc: what we’ve learned about balancing developer and author experience,Js8ZK-eiwAg,ryan-paul-two-years-of-markdoc-what-we-ve-learned-about-balancing-developer-and-author-experience
[Lightning Talk] Emily Axel - Running an accessibility exercise with your team,Fpr0Z0o3GXQ,lightning-talk-emily-axel-running-an-accessibility-exercise-with-your-team
Tibs - Beyond spell checking - what else can we check automatically?,8NukYx5ggCM,tibs-beyond-spell-checking-what-else-can-we-check-automatically
Karissa Van Baulen - How I convinced my boss to build our docs team,7OLiTPL0lGw,karissa-van-baulen-how-i-convinced-my-boss-to-build-our-docs-team
Ben Perlmutter - Unit Test the Docs: Why You Should Test Your Code Examples,yCqteMY3L-g,ben-perlmutter-unit-test-the-docs-why-you-should-test-your-code-examples
LT: Ryan Macklin - Can I interest you in Empathy Advocacy?,xfnlNxq0V_A,lt-ryan-macklin-can-i-interest-you-in-empathy-advocacy
LT: Cynthia Harvey - Marketing is not a curse word - 5 reasons to cultivate a closer relationship,wM3GQUMaKWs,lt-cynthia-harvey-marketing-is-not-a-curse-word-5-reasons-to-cultivate-a-closer-relationship
Alastair Dallas and Shane Diven - Lessons Learned from Cloud Ops,sTwFAgLSCFY,alastair-dallas-and-shane-diven-lessons-learned-from-cloud-ops
Kumar Dhanagopal - Don't trust the numbers!,sLsohqs3tSE,kumar-dhanagopal-don-t-trust-the-numbers
Kate Mueller - Beating the Virginia Blues: Thru-hiking strategies for your next big project,oqp0joQmazE,kate-mueller-beating-the-virginia-blues-thru-hiking-strategies-for-your-next-big-project
LT: Sarah Day - How to Give Bad News,oLbL0ccLVeg,lt-sarah-day-how-to-give-bad-news
LT: Leanna Inzalaco - Sparking a conversation about climate-aware content strategies,jXrnqC5amzw,lt-leanna-inzalaco-sparking-a-conversation-about-climate-aware-content-strategies
Rose Williams & Alyssa Rock - Meetup information session - Get involved locally!,huPjgIx16Go,rose-williams-alyssa-rock-meetup-information-session-get-involved-locally
Anna Gasparyan - Don't shoot yourself in the foot with content reuse,dxEhvjz3eEY,anna-gasparyan-don-t-shoot-yourself-in-the-foot-with-content-reuse
Eric Holscher - Conference introduction and community update,a6-VYEmV7tM,eric-holscher-conference-introduction-and-community-update
LT: Sarah Shockey - Global English: tips and tricks for simplicity and cross-cultural communication,Z58TnZAXmwo,lt-sarah-shockey-global-english-tips-and-tricks-for-simplicity-and-cross-cultural-communication
Conference Closing,Yc1CVeYO4r8,conference-closing
LT: Gayathri Krishnaswamy - 5 steps to a great quickstart,V-tZo0rArag,lt-gayathri-krishnaswamy-5-steps-to-a-great-quickstart
"LT: Bryan Klein - Marketing and Documentation Site with GitPod, Frontmatter CMS and Hugo SSG",T7neqUfnVvo,lt-bryan-klein-marketing-and-documentation-site-with-gitpod-frontmatter-cms-and-hugo-ssg
Chris Ganta - Peer writing and beyond: An experimental approach to sustainable open-source projects,Q_Wcwzz8x5M,chris-ganta-peer-writing-and-beyond-an-experimental-approach-to-sustainable-open-source-projects
Erin Dees - Code Cowpokes and Word Wranglers: from Mutual Admiration to Solidarity,I9g8b4iWD1I,erin-dees-code-cowpokes-and-word-wranglers-from-mutual-admiration-to-solidarity
LT: Matt Reiner - I'm Make Technical Videos... Am I Still a Documentarian?!,HD2H6u3ytHQ,lt-matt-reiner-i-m-make-technical-videos-am-i-still-a-documentarian
